Titles for 2017 from The New York Times,
322.     ,California Resolute in Sanctuary Status as a Heated Case Ends
323.     ,"Paid Notice: Deaths MUKAMAL, HON. STEVEN S."
324.     ,U.S. Says Fall in Arrests Shows Border Crackdown Is Working
325.     ,"An Uneasy Time for Immigrants, And Then the Rain Began to Fall"
326.     ,It Was an Uneasy Time for Immigrants in Texas . Then the Rains Came.
327.     ,"On ‘Dreamers’ Deal, Democrats Face a Surprising Foe: The Dreamers"
328.     ,Justice Dept. Reverses Policy That Sped Up Deportations
329.     ,Texas Governor Signs a Ban on Sanctuary Cities
330.     ,"In ‘Home Fire,’ Lives Touched by Immigration, Jihad and Family Love Books of The Times"
331.     ,Agents' School Visit Sets Off a Misdirected Firestorm
332.     ,Deadline for Bronx Man Facing Deportation
333.     ,White House Makes Hard-Line Demands for Any ‘Dreamers’ Deal
334.     ,"A Sheriff’s Bind: Cross the White House, or the Courts"
335.     ,Federal Judge Temporarily Blocks Texas From Enforcing a Ban on Sanctuary Cities
336.     ,State Department Tightens Rules for Visas to U.S.
337.     ,Spicer Says Rape Case Against Undocumented Student Shows Need for Crackdown
338.     ,Illegal Efforts to Enter U.S. Appear to Fall in Southwest
339.     ,California Moves to Add Protections for Immigrants; Other States Follow
340.     ,ICE’s Courthouse Arrests Undercut Democracy Op-Ed Contributor
341.     ,Obama Policy Accelerating Deportations Is Reversed
342.     ,Where the Immigration Ban Hits Home
343.     ,Federal Judge Blocks Texas ’ Ban on ‘Sanctuary Cities’
344.     ,"Trump Chooses Sessions, Longtime Foe of DACA, to Announce Its Demise"
345.     ,Texas Governor Bans Sanctuary Cities
346.     ,Fitting Messenger for News the President Was Uncomfortable Delivering
347.     ,"Border Wall Prototypes Unveiled, but Obstacles Remain for Trump's Plan"
348.     ,Governor Pardons Immigrants
349.     ,Keep ICE Arrests Out of Courts
350.     ,Man Faces Deportation After Failing to Pay Fare on Minneapolis Light Rail
351.     ,Law and Order Catches Up With Sheriff Joe Arpaio Editorial
352.     ,Tech Industry Frets Over Visa Program
353.     ,The Law Catches Up With Sheriff Joe
354.     ,"For Bronx Man Facing Deportation, a Grace Period Nears Its End"
355.     ,Putting Children at Risk When a Parent Is Detained
356.     ,"In Rebuke to Trump, Cuomo Pardons 18 Immigrants"
357.     ,"In Rebuke to Trump, Cuomo Pardons 18 Immigrants"
358.     ,"Despite 'Sanctuary City' Policy, Mayor Says New York Complies With U.S. Law"
359.     ,New Rules to Tighten Entry by Visa Would Hit Some Countries Harder
360.     ,"Detained Immigrant Children Are Entitled to Hearings, Court Rules"
361.     ,"7 Years After Arrest and Outcry, Young Woman Again Faces Deportation"
362.     ,"The Word May Be Toxic, but Amnesty Is Everywhere Quality of Mercy"
363.     ,Trump Seesaws on Legal Status for Undocumented Immigrants
364.     ,A Woman Long at Risk of Deportation Gains a Reprieve
365.     ,"As DACA Negotiations Drag On, a Judge in Brooklyn Could Intervene"
366.     ,U.S. Officials Chastise Judge Who Complained of Agents ‘Stalking’
367.     ,The Danger From Low-Skilled Immigrants: Not Having Them Economic Scene
368.     ,Sessions Scolds Chicago for Suing Over ‘Sanctuary Cities’ Threat
369.     ,Cities in New York Advised How to Buck a Trump Deportation Push
370.     ,"Mail Is Late, and DACA Renewals Are Denied"
371.     ,Prosecutors’ Dilemma: Will Conviction Lead to ‘Life Sentence of Deportation’?
372.     ,Why Common Critiques of DACA Are Misleading
373.     ,Torture Victim Seeking Asylum in U.S. Will Not Be Deported
374.     ,First Came Giuliani’s Input on the Immigration Order. Now There’s the Court Test. About New York
375.     ,10-Year-Old Immigrant Is Detained After Agents Stop Her on Way to Surgery
376.     ,Why Common Critiques of DACA Are Misleading Fact Check
377.     ,"Post Office Fails to Deliver on Time, and DACA Applications Get Rejected"
378.     ,Trump Seesaws on Providing Legal Status for Undocumented Immigrants
379.     ,Eclipsing Dreams of Better Lives Contributing Op-Ed Writer
380.     ,"Border Wall Prototypes Are Unveiled, but Trump’s Vision Still Faces Obstacles"
381.     ,Trump Proposal Would Deport More Immigrants Immediately
382.     ,Deal With Prosecutor to Avoid A 'Life Sentence of Deportation'
383.     ,"The Word May Be Toxic, but Amnesty Is Everywhere"
384.     ,680 Immigrants Arrested in One Week Is Not That Unusual in the U.S.
385.     ,"After Nearby Raids, A Quieter Backstretch At the Saratoga Track"
386.     ,"Far from Winner's Circle, Saratoga Track Workers Fear Deportation"
387.     ,Local Officials Tackle How to Govern in a Divided America
388.     ,10-Year-Old Immigrant Is Detained After Agents Stop Her on Way to Surgery
389.     ,Judge Blocks Trump Effort to Withhold Money From Sanctuary Cities
390.     ,"Far from Winner’s Circle, Saratoga Track Workers Fear Deportation"
391.     ,Trump Tweets ‘Build the Wall’ After Immigrant Is Acquitted in Kathryn Steinle Case
392.     ,Diversity Visa Lottery: Inside the Program That Admitted a Terror Suspect
393.     ,Sessions Narrows Order Against Sanctuary Cities
394.     ,"Britain Is Becoming More Fenced Off, Vindictive and Callous Op-Ed Contributor"
395.     ,"Britain , fenced off and callous"
396.     ,Right and Left React to a Prospective DACA Deal Between Trump and the Democrats
397.     ,Schneiderman to Advise 'Sanctuary Cities' How to Resist a Trump Deportation Push
398.     ,A Woman Long at Risk of Deportation Gains a Reprieve
399.     ,"Candidate's Call to Save 'Canadian Values'? Un-Canadian, Critics Say"
400.     ,Word + Quiz: contumacious Word of the Day
401.     ,Sessions Narrows Trump’s Order Against Sanctuary Cities
402.     ,"On the Right, Anger and Bewilderment"
403.     ,Right and Left React to a Prospective DACA Deal Between Trump and the Democrats
404.     ,"No Longer in an Immigrant Haven, but Vowing Defiance"
405.     ,Mayor Says Indiana Man’s Deportation ‘Feels Like a Defeat for Our Community’
406.     ,Migrant Check-Ins Were Routine. Now They Can Upend Lives.
407.     ,Brooklyn Moves to Protect Immigrants From Deportation Over Petty Crimes
408.     ,Deceit and Confusion In Talk on Law and Order
409.     ,Sessions Rebukes Chicago in Dispute Over Sanctuary Cities
410.     ,"Trump Can't Withhold Funding To Sanctuary Cities, Judge Rules"
411.     ,Sessions Lauds Miami and Rebukes Chicago in Escalating Fight With Sanctuary Cities
412.     ,"39 Members of MS-13 Are Arrested, Authorities Say"
413.     ,"Migrant, 10, Is Released, And Rejoins Her Family"
414.     ,"Candidate’s Call to Save ‘Canadian Values’? Un-Canadian, Critics Say"
415.     ,New Trump Deportation Rules Allow Far More Expulsions
416.     ,Migrants Confront Judgment Day Over Old Deportation Orders
417.     ,Prosecutors in Brooklyn Aim to Limit Deportations
418.     ,Who Will Watch the Agents Watching Our Borders? Contributing Op-Ed Writer
419.     ,Why U.S. Should Fear Less Labor By Migrants
420.     ,Local Officials Tackle How to Govern in a Divided America
421.     ,Canada’s Secret to Resisting the West’s Populist Wave The Interpreter
422.     ,San Francisco Sues Trump Over ‘Sanctuary Cities’ Order
423.     ,Migrants Confront Judgment Day Over Old Deportation Orders
424.     ,Order Expands the Authority to Deport
425.     ,"Activists Say, Beat Trump Or Shut Government Down"
426.     ,New Proposal Would Deport More Immigrants Immediately
427.     ,Immigrant Protected Under Obama Program Now Fights His Arrest
428.     ,More Immigrants Face Deportation Under New Rules
429.     ,A Young Immigrant Spoke Out About Her Deportation Fears. Then She Was Detained.
430.     ,Immigrants Aren't Just Economic Assets
431.     ,Immigrants Shouldn’t Have to Be ‘Talented’ to Be Welcome Contributing Op-Ed Writer
432.     ,"In Case Invoked by Trump, Mexican Man Is Acquitted in Killing"
433.     ,Canada Shows How to Thwart A Populist Tide
434.     ,The End of DACA: What We Know and Don't Know
435.     ,Woman Held After Speaking About Her Deportation Fears
436.     ,Questions for: 'Trump Blocks Syrian Refugees and Orders Mexican Border Wall to Be Built' Article of the Day
437.     ,"Torture Victim, Expecting a U.S. Handshake, Was Given Handcuffs Instead"
438.     ,Bond Hearings Upheld For Immigrant Minors
439.     ,10-Year-Old Immigrant Who Was Detained After Surgery Is Released
440.     ,Mayor Says Indiana Man's Deportation 'Feels Like a Defeat for Our Community'
441.     ,"Mexican Deportees, Once Ignored Back Home, Now Find ‘Open Arms’"
442.     ,Proposed Budget Takes Broad Aim at Undocumented Immigrants
443.     ,Trump Budget Takes Broad Aim at Undocumented Immigrants
444.     ,Canada Becomes a Magnet for Tech Talent
445.     ,"Criminal Acts Led to Arrests of Immigrants in New York Area, Officials Say"
446.     ,Office to Aid Crime Victims Is Latest Step in Crackdown on Immigrants
447.     ,"U.S. Deported Immigrant in 'Dreamer' Program, Lawsuit Says"
448.     ,Sessions Scolds Chicago for Suing Over 'Sanctuary' Threat
449.     ,"U.S. Arrests 39 Members of MS-13, Gang Blamed for Long Island Killings"
450.     ,"A Defender of the Constitution, With No Legal Right to Live Here"
451.     ,Woman Detained After Speaking About Deportation Fears Is Released
452.     ,White House to Sanctuary Cities: Shield the Undocumented and Lose Police Funding
453.     ,Candidate for Governor Shifts to Right in Waning Days of Campaign
454.     ,Questions for: ‘New Trump Deportation Rules Allow Far More Expulsions’ Article of the Day
455.     ,"In a Shift, Deportees Find 'Open Arms' in Mexico"
456.     ,French Historian Says He Was Threatened With Deportation at Houston Airport
457.     ,White House to States: Shield the Undocumented and Lose Police Funding
458.     ,Texas Lawmaker Threatens to Shoot Colleague After Reporting Protesters to ICE
459.     ,Texas Pulls Up the Welcome Mat Contributing Op-Ed Writer
460.     ,"After Backing Trump, Christians Who Fled Iraq Fall Into His Dragnet"
461.     ,Torture Victim Who Escaped To U.S. Won't Be Deported
462.     ,Immigrant Detentions Letter
463.     ,Trump Administration Moves to Expand Deportation Dragnet to Jails
464.     ,Immigrant Detentions
465.     ,Crackdown Aims at Parents Who Have Children Smuggled
466.     ,Former Aide To Secretary Will Replace Him as Chief
467.     ,‘The Daily’: A Day With I.C.E. The Daily
468.     ,Trump Plan Would Curtail Protections for Detained Immigrants
469.     ,The End of DACA: What We Know and Don’t Know
470.     ,Expanding the Deportation Dragnet
471.     ,"‘Please, God, Don’t Let Me Get Stopped’: Around Atlanta, No Sanctuary for Immigrants"
472.     ,The U.S. Nursed an Undocumented 10-Year-Old. Now It May Deport Her.
473.     ,"Undocumented Lawyer, but No Less Defiant"
474.     ,Justice Dept. Warns Cities To Comply On Migrants
475.     ,ICE Office Aids Victims Of Crimes By Migrants
476.     ,Holding Safety Hostage
477.     ,Tucson’s Police Chief: Sessions’s Anti-Immigrant Policies Will Make Cities More Dangerous Op-Ed Contributor
478.     ,"Jeff Sessions, Unleashed at the Border Editorial"
479.     ,U.S. Ends Program Giving 'Dreamers' Legal Protection
480.     ,"To Detain More Immigrants, Trump Administration to Speed Border Hiring"
481.     ,"Is ICE’s Help-Wanted Sign a Welcome Mat for Rogue Applicants, Too?"
482.     ,San Francisco Sues Trump Over 'Sanctuary Cities' Order
483.     ,"Promising Riches and Canadian Residency, and Now Accused of Fraud"
484.     ,"Facing Deportation, Woman Seeks Refuge In a Manhattan Church"
485.     ,Criticism for Judge Who Spoke of 'Stalking' Agents
486.     ,Former Arizona Sheriff Is Convicted of Criminal Contempt for Targeting Immigrants
487.     ,"In Canada, Justin Trudeau Says Refugees Are Welcome"
488.     ,Confess Your Political Uncertainty Op-Ed Columnist
489.     ,"Told to Go Back to Guatemala , She Sought Sanctuary Instead"
490.     ,Call in Congress To Finish a Job Stalled 16 Years
491.     ,"Into the Void, With Steve King Editorial"
492.     ,A Trump Dividend for Canada? Maybe in Its A.I. Industry
493.     ,Democrats Say Wall Will Cost More Than Estimated
494.     ,Plan Would Limit Protections For Immigrants Held in Jails
495.     ,Woman Jailed After Speaking About Deportation Fears Is Released
496.     ,"Migrants Were Told to Sign Away Right to Enter U.S. , Lawyers Say"
497.     ,"Expecting Handshake, Getting Handcuffs Instead"
498.     ,"Kirstjen Nielsen, White House Aide, Is Confirmed as Homeland Security Secretary"
499.     ,"Backed by Law Enforcement, Undocumented Immigrant Gets Reprieve"
500.     ,‘The Daily’: Carlos’s Secret The Daily
501.     ,"Border Wall Could Cost 3 Times Estimates, Senate Democrats’ Report Says"
502.     ,"U.S. Deported Immigrant in ‘Dreamer’ Program, Lawsuit Says"
503.     ,U.S. to End A Program That Shields Nicaraguans
504.     ,Sanctuary Cities Face Aid Cuts as Justice Dept. Tightens Screws
505.     ,"Pitched as Calming Force, John Kelly Instead Mirrors Boss’s Priorities"
506.     ,"Jeff Sessions, Unleashed at the Border"
507.     ,‘The Daily’: Stephen Miller’s Big Weekend The Daily
508.     ,"'Bad Dude'? No, but Deported Anyway"
509.     ,Wooing China Investors With the Trump Name And Offers of U.S. Visas
510.     ,Hispanic Leaders Plan Fight Against Trump’s Agenda
511.     ,"Protected Under Obama, Immigrant Fights Arrest"
512.     ,Teaching Activities for: ‘White House Makes Hard-Line Demands for Any ‘Dreamers’ Deal’ Article of the Day
513.     ,Brexit Sends Labour Back to Class Op-Ed Contributor
514.     ,Brexit sends Labour back to class
515.     ,"U.S. Nursed an Undocumented Girl, 10. Now It May Deport Her."
516.     ,Memo Tells of U.S. Plan to Speed Up Border Hires
517.     ,Immigrant Shielded From Deportation by Philadelphia Church Walks Free
518.     ,Immigrant Father Shielded From Deportation by a Philadelphia Church Walks Free
519.     ,Former Arizona Sheriff Joe Arpaio Is Convicted of Criminal Contempt
520.     ,The Real Cost of Mr. Trump’s Wall Editorial
521.     ,"Contrary to Trump's Claims, Immigrants Are Less Likely to Commit Crimes"
522.     ,Private Donors to Fund Legal Services for Some Immigrants
523.     ,President Trump Wants a Wall? Mexico Is It Economic Scene
524.     ,Napolitano Sues Trump to Save DACA Program She Helped Create
525.     ,Meatpacking Plant Owner In '08 Iowa Raid Is Freed
526.     ,'Dreamer' Plan Creator Suing Trump to Save It
527.     ,Why Even a Live-Tweeting Senator Couldn’t Stop a Deportation
528.     ,"Many Ask for Asylum, But It's Rarely Granted"
529.     ,"Will ICE's Help-Wanted Sign Be a Welcome Mat for Rogue Applicants, Too?"
530.     ,"On Long Island, Sessions Vows to Eradicate MS-13 Gang"
531.     ,"Once Seen as Calming Force, Kelly Amplifies Boss's Message"
532.     ,"The Road, or Flight, From Detention to Deportation"
533.     ,"The Road, or Flight, From Detention to Deportation"
534.     ,"City Should Help All In Fighting Deportation, Council Members Say"
535.     ,He Promised Riches and Entry to Canada. Now He’s the Subject of a Fraud Case in Vancouver .
536.     ,"After 16 Futile Years, Congress Will Try Again to Legalize ‘Dreamers’"
537.     ,"The Road, or Flight, From Detention to Deportation"
538.     ,Uber C.E.O. to Leave Trump Advisory Council After Criticism
539.     ,"All Immigrants Should Be Given Lawyers, Some City Council Members Say"
540.     ,"Geert Wilders, a Dutch Nationalist Politician, Calls Moroccan Immigrants ‘Scum’"
541.     ,Texas Pulls Up the Welcome Mat
542.     ,"Uber Chief, Facing Worker Ire, Quits Team of Trump Advisers"
543.     ,"In Ban on Migrants, Trump Supporters See a Promise Kept"
544.     ,The 'Deportation Force' Takes Shape
545.     ,What We’re Reading
546.     ,Sanctuary Cities in Name Only Op-Ed Contributors
547.     ,"Immigrant Lacking Papers Is Free, With Help of Many"
548.     ,"Anti-Immigrant Bias, Then and Now"
549.     ,Proposal to Collect Social Media Data From Immigrants Raises Privacy Concerns
550.     ,Mr. Trump’s ‘Deportation Force’ Prepares an Assault on American Values Editorial
551.     ,"‘Bad Dude’? No, but Deported Anyway Editorial"
552.     ,"To Stave Off a Deportation, Cuomo Pardons a 9/11 Volunteer"
553.     ,"To Hold Off the Right, New Dutch Coalition Partly Embraces It"
554.     ,Trump Declares Suspect ‘Should Get Death Penalty’
555.     ,"South of the Border, Migrants Eye a Storm-Torn Texas"
556.     ,U.S. to Collect Social Media Data on All Immigrants Entering Country
557.     ,Killing in Kansas Bar Put Victim's Widow at Risk of Deportation
558.     ,"Stepped-Up Raids, but Gang Violence Persists Big City"
559.     ,How to Woo Chinese Investors: With Visa Offers and the Trump Name
560.     ,"In Little Guyana , Family Visa Cuts Would Be Painful"
561.     ,Latinos Express Outrage After Trump Pardons Arpaio
562.     ,Why It’s Already Difficult to Gain Entry Into the U.S.
563.     ,Killing in Kansas Bar Put Victim’s Widow at Risk of Deportation
564.     ,What Google and Twitter Say About Trump’s First 100 Days
565.     ,"‘Dreamers’ to Stay in U.S. for Now, but Long-Term Fate Is Unclear"
566.     ,"About 2,500 Nicaraguans to Lose Special Permission to Live in U.S."
567.     ,Council Seeks to Counter Trump's Crackdown on Undocumented Immigrants
568.     ,When Can Immigrants Be Deported for Crimes? Justices Hear Sides
569.     ,New York ’s City Council Seeks to Bolster ‘Sanctuary City’ Status
570.     ,Migrants Less Likely to Commit Crimes
571.     ,Homeland Security Goes Abroad. Not Everyone Is Grateful.
572.     ,"Into the Void, With Steve King"
573.     ,"Averting Terror In U.S. , at Posts In 70 Countries"
574.     ,Refugee Doors: O Canada! O America ! Letters
575.     ,Britain is an immigrant nation
576.     ,Anti-Immigrant Bias Against Asians and the Irish Letters
577.     ,Britain Is an Immigrant Nation Op-Ed Contributor
578.     ,Haitian Immigrants in U.S. Await Trump's Next Move
579.     ,Worshiping the Bony Lady
580.     ,Reports of Raids Shake the Undocumented
581.     ,"Worshiping Santa Muerte, ‘Holy Death,’ in Queens Album"
582.     ,"U.S. Quits Migration Pact, Saying It Infringes on Sovereignty"
583.     ,"As Arrests Surge, Immigrants Fear Even Driving"
584.     ,"U.S. Quits Talks on a U.N. Migration Pact, Saying It Infringes on Sovereignty"
585.     ,President Commutes Sentence of Iowa Meatpacking Executive
586.     ,Reports of Raids Have Immigrants Bracing for Enforcement Surge
587.     ,Suspect in Canada Attack Was Ordered Out of U.S.
588.     ,Texas Lawmaker Threatens to Shoot Colleague After Reporting Protesters to ICE
589.     ,Suspect in Canada Terror Attack Had Been Ordered to Leave U.S.
590.     ,Trump Orders Mexican Border Wall to Be Built and Plans to Block Syrian Refugees
591.     ,"At Risk of Deportation, a Mother Takes Refuge"
592.     ,"Even on Their Special Day, Irish Immigrants in America Have Reason to Fear Editorial Observer"
593.     ,Mayor and City Council Make Deal on Lawyers for Immigrants
594.     ,"Even on Their Special Day, Irish Immigrants in America Have Reason to Fear"
595.     ,Hong Kong Rail Plan Raises Fears of Mainland China's Influence
596.     ,Visiting French Historian Threatened With Deportation
597.     ,A Game of Cat and Mouse With High Stakes: Deportation
598.     ,"Trump, in Optimistic Address, Asks Congress to End ‘Trivial Fights’"
599.     ,Marine Le Pen and Emmanuel Macron : Where France 's Candidates Stand
600.     ,Campuses Wary of Offering ‘Sanctuary’ to Undocumented Students
601.     ,The Supreme Court Ruling on the Trump Travel Ban Letters
602.     ,Justices' Ruling on the Travel Ban
603.     ,"Before Congress , Trump Urges End to 'Trivial Fights'"
604.     ,"Surprising His Allies, Trump Swerves Left"
605.     ,Justices Hear a Case on the Federal Government's Power to Deport Criminals
606.     ,Sanctuary Cities in Name Only
607.     ,California Today: Taking On Trump Over Sanctuary Cities California Today
608.     ,Trump Pardons Ex-Sheriff Seen As Migrant Foe
609.     ,The Cost of Mr. Trump's Wall
610.     ,"Geert Wilders, a Dutch Nationalist Politician, Calls Moroccan Immigrants 'Scum'"
611.     ,Policy Under Trump Bars Obama-Era Path to U.S. for Central American Youths
612.     ,Fake ICE Notices Urge Washington Residents to Report ‘Illegal Aliens’
613.     ,Mexican Consulates Become Welcome Ally for Anxious Immigrants
614.     ,Mexican Consulates Flooded With Fearful Immigrants
615.     ,Marine Le Pen and Emmanuel Macron: Where France ’s Candidates Stand
616.     ,"Harsh Memories of Raids, Grim Fears for the Future"
617.     ,"At Statue of Liberty, Words That Resonate Even if They’re Unfamiliar"
618.     ,"Facing Wave of Refugees, Montreal Opens Up Stadium for Housing"
619.     ,Hong Kong Rail Plan Raises Fears of Mainland China’s Influence
620.     ,The Costs of Mr. Trump's Dragnet
621.     ,"Facing Wave of Refugees, Montreal Opens Its Olympic Stadium to House Them"
622.     ,"Raids of Illegal Immigrants Bring Harsh Memories, and Strong Fears"
623.     ,Haitian Immigrants With Temporary Status Await Trump’s Next Move
624.     ,"Immigrants Hide, Fearing Capture on ‘Any Corner’"
625.     ,Rape Charges to Be Dropped Against Students in Case Cited by White House
626.     ,Interrupting Gang Killings
627.     ,Immigrant Mother in Denver Takes Refuge as Risk of Deportation Looms
628.     ,"From Deep Grief, a Solid Bond With Trump on Border Policy"
629.     ,"In the Heart of ‘The Resistance,’ California Conservatives Are Invigorated"
630.     ,What Do Dreamers Do Now?
631.     ,Why Texans Are Fighting Anti-Immigrant Legislation Op-Ed Contributor
632.     ,A Variant 'Resistance' Inspires Conservatives Throughout California
633.     ,President Assails 'Joke' Justice And Seeks Visa Program's End
634.     ,Officials Say Criminal Acts Led to Arrests of Immigrants
635.     ,What Do Dreamers Do Now? Op-Ed Contributor
636.     ,"As Texans Battened Hatches, Migrants Saw Their Shot to Cross Border"
637.     ,"Migrants Hide, Fearing Capture on 'Any Corner'"
638.     ,Are 'Dreamers' Next? G.O.P. Fears Backlash
639.     ,"As DACA Negotiations Drag On, a Judge in Brooklyn Could Intervene"
640.     ,Fact-Checking Claims About Trump’s Travel Ban
641.     ,"In Trump’s Early Days, News Media Finds Competing Narratives"
642.     ,"In Trump's Early Days, News Media Finds Competing Narratives"
643.     ,President Wants a Buffer for Migrants? Mexico Is It
644.     ,Senate Democrats Aim Their Limited Firepower at Trump’s Nominees
645.     ,"Sanctuary: Campuses Prepare to Protect Their Own, or Not"
646.     ,"'Dreamers' to Stay in U.S. for Now, but Their Long-Term Fate Is Unclear"
647.     ,Trump and the Battle Over Sanctuary in America Retro Report
648.     ,Right and Left React to Leaks and Presidential Communications
649.     ,Right and Left React to Leaks and Presidential Communications
650.     ,"For the Undocumented, a Broken Headlight Can Lead to Deportation"
651.     ,Building Walls and Barring Refugees
652.     ,"On DACA, President Trump Has No Easy Path"
653.     ,"On 'Dreamers,' No Easy Path For President"
654.     ,Protected Status for Haitians Letter
655.     ,Immigrant Women and Children
656.     ,Police Fear Trump's Orders May Handcuff Their Effort to Fight Gangs
