Titles for 2017 from The New York Times,
657.     ,Dutch Coalition Moves to the Right to Thwart a More Drastic Shift
658.     ,Review: ‘ American Jihad’ and the Problem With the Internet
659.     ,No Crackdown on Illegal Employers
660.     ,Governor Pardons Prisoner in ICE Custody as Lengthy Battle Continues
661.     ,‘I Am an American Because of Him’: The Journey of Pence’s Grandfather From Ireland
662.     ,America 's Farms and Immigrant Labor
663.     ,‘The Daily’: North Korea ’s Deliberately Crazy Scheme The Daily
664.     ,America ’s Farms and Immigrant Labor Letters
665.     ,No Crackdown on Illegal Employers Editorial
666.     ,"If Trump Goes After ‘Dreamers,’ Republican Loyalty May Be Tested On Washington"
667.     ,White House Pushed for End to Deportation Shield
668.     ,California Today: What It Means to Be a ‘Sanctuary State’ California Today
669.     ,Sanctuary Movement Parallels One That Defied Reagan
670.     ,"Syrian Denied Asylum, Upended by Broad Law"
671.     ,Are Immigrants Causing a Swedish Crime Wave? Taking Note
672.     ,Trump’s Argument Against Immigrants: We’ve Heard It Before Retro Report
673.     ,Trump’s Move to Deport More Immigrants Letters
674.     ,"In Courthouse Cat-and-Mouse, Stakes Are High: Deportation"
675.     ,"A ‘Sanctuary City’ Seizes the Moment, and the Name Editorial Observer"
676.     ,"Finding Common Ground, Despite Ideological Divides Contributing Op-Ed Writer"
677.     ,Wealthy Chinese Scramble for Imperiled Commodity: U.S. ‘Golden Visa’
678.     ,Tech Titans Make Pilgrimage to White House to Discuss Government Systems
679.     ,"A 'Sanctuary City' Seizes the Moment, and the Name"
680.     ,"Five Faces, All Immigrants, Are Added to the 9/11 Memorial"
681.     ,America ’s Competitors Angle for Silicon Valley’s Business
682.     ,Silicon Valley Chiefs Attend White House Forum on Government Tech
683.     ,'I Am an American Because of Him'
684.     ,Low-Skilled Immigrants? Letter
685.     ,Marine Le Pen Leads Far-Right Fight to Make France ‘More French ’
686.     ,"As U.S. Tightens Visas for Tech, Canada Opens for Business"
687.     ,White House Weighs Separating Families to Deter Migrants
688.     ,Second Federal Judge Blocks the Third Revision of the Travel Ban
689.     ,The Promised Crackdown: Building Walls and Barring Refugees Letters
690.     ,"Sessions Can’t Deny Money for Sanctuary Cities, Judge Rules"
691.     ,Flip Side of Outrage: Some See a Promise Kept
692.     ,Hawaii Sues to Block Trump Travel Ban; First Challenge to Order
693.     ,"Corrections: May 19, 2017"
694.     ,Fear That Gang Data Could Be Used for Deportations
695.     ,"Border Patrol Chief, an Agency Outsider, Is Stepping Down"
696.     ,"Ever a Showman, Donald Trump Keeps Washington Guessing"
697.     ,The Political Payoff of Depicting White Identity as Under Siege
698.     ,Behind More Success for the Far Right
699.     ,Paul Ryan Tours Texas Border Area Where Trump Wants a Wall
700.     ,Localities Bristle at Report on Cooperation With ICE
701.     ,Gang Database Criticized for Denying Due Process May Be Used for Deportations
702.     ,Changes to Tech Worker Visas Are Cosmetic. For Now.
703.     ,Senate Democrats Aim Their Limited Firepower at Trump's Nominees
704.     ,"For Human Cargo, Truck Door Closed Out the Light, and Life"
705.     ,"Sheriff No More, Arpaio Is Still a Polarizing Figure"
706.     ,‘The Daily’: Mike Pence’s Immigrant Roots The Daily
707.     ,"Driving While Undocumented, and Facing the Risks"
708.     ,Democrats Begin Legal Assault on Trump’s Move to End ‘Dreamer’ Program
709.     ,"Offering a Path to Citizenship, Canada Beckons Foreign Students"
710.     ,"States Sue to Save 'Dreamers,' Claiming Bias Drove Decision"
711.     ,Conservatives Recoil at Trump's Accommodation With Democrats Over DACA
712.     ,Canada Beckons International Students With a Path to Citizenship
713.     ,Can't Get Visa for Silicon Valley? Mexico Awaits
714.     ,Disney Chief: My Role on a Trump Panel Is ‘Not an Endorsement’
715.     ,The Travel Ban: An Assault on Islam?
716.     ,Fake ICE Notices Urge Washington Residents to Report 'Illegal Aliens'
717.     ,Conservative Judges Fuel a Legal Losing Streak
718.     ,‘The Daily’: A Dinner Party at the ‘Breitbart Embassy’ The Daily
719.     ,A Surge of Migrants Crossing Into Quebec Tests Canada’s Welcome
720.     ,Trump’s Losing Streak in Courts Is Traceable to Conservative Judges News Analysis
721.     ,Fact-Checking Assertions About the President's Travel Ban
722.     ,Hispanic Political Fund Sets Meeting on Strategy
723.     ,The Fate of the Illegal Immigrants
724.     ,Listen to ‘The Daily’: The Sheriff Bind The Daily
725.     ,"Ban Prompts Deep Anger, Muted Praise"
726.     ,"Corrections: October 4, 2017"
727.     ,Trump Administration Punishes Countries That Refuse to Take Back Deported Citizens
728.     ,"Avoiding Trump, but Adopting His Divisive Playbook: Will It Work in Virginia ?"
729.     ,Brexit Isn't Good for Britain
730.     ,2nd Federal Judge Strikes Down Trump’s New Travel Ban
731.     ,Loose Definition of Terrorism Upends a Syrian Asylum Seeker’s Life
732.     ,"Deported Repeatedly, Man Is Sentenced to 35 Years for Attacks on 2 Oregon Women"
733.     ,Tactics in Tight Virginia Race May Become a Guide Elsewhere
734.     ,"To Be Great Again, America Needs Immigrants"
735.     ,Should the Government Allow ‘Dreamers’ to Stay in the U.S. Without Fear of Being Deported? Student Opinion
736.     ,Legal Setback for Trump's Travel Ban
737.     ,A Legal Setback for Trump’s Travel Ban Letters
738.     ,Lawmakers Push to Give Terminally Ill British Baby U.S. Residency
739.     ,Refugee Doors: O Canada! O America !
740.     ,Fearmongering at Homeland Security
741.     ,Sessions Vows to Enforce an Anti-Bribery Law Trump Ridiculed
742.     ,Lawmakers Push to Give Ill Baby U.S. Residency
743.     ,Anti-Immigrant Fringe Stirs as Canada Transforms
744.     ,"Deported Repeatedly, Man Is Sentenced to 35 Years for Attacks on 2 Oregon Women"
745.     ,"Travelers Were Coerced by Agents, Lawyers Say"
746.     ,Bill Would Give Green Cards to Undocumented 9/11 Volunteers
747.     ,Fearmongering at Homeland Security Editorial
748.     ,How People Entering the Country Are Monitored and Checked
749.     ,"In Canada, Justin Trudeau Says Refugees Are Welcome"
750.     ,"As Canada Transforms, an Anti-Immigrant Fringe Stirs"
751.     ,"To Be Great Again, America Needs Immigrants Contributing Op-Ed Writer"
752.     ,"Iraqi Immigrant, Caught in a Trump Policy Tangle, Is Allowed to Stay"
753.     ,The Travel Ban: An Assault on Islam? Letters
754.     ,"Stay, Hide or Leave? Hard Choices for Immigrants in the Heartland"
755.     ,Loving And Leaving America
756.     ,Governor Pardons Prisoner in ICE Custody as Lengthy Battle Continues
757.     ,Art Installation Shares Sights and Sounds of the Border
758.     ,Conservatives Recoil at Trump’s Accommodation With Democrats Over DACA
759.     ,New Gender Category on Canadian Documents Like Passports: 'X'
760.     ,What the Far Right’s Rise May Mean for Germany ’s Future The Interpreter
761.     ,He’s a Local Pillar in a Trump Town. Now He Could Be Deported.
762.     ,"Peter Kwong, Authority on Chinatowns, Dies at 75"
763.     ,"To Stave Off a Deportation, Cuomo Pardons a 9/11 Volunteer"
764.     ,Bannon's Vision for a 'Deconstruction of the Administrative State'
765.     ,China Wants to Attract More Foreigners (of a Certain Kind) Sinosphere
766.     ,Breaking the Anti-Immigrant Fever
767.     ,"Losing Hope in U.S. , Migrants Make Icy Crossing to Canada"
768.     ,Ruling Conservative-Led Bloc Wins Norway ’s National Elections
769.     ,Trump Weighs Ending Shield For 'Dreamers'
770.     ,China Wants to Attract More Foreigners (at Least of a Certain Kind)
771.     ,The Country I Love Op-Ed Contributor
772.     ,"Stephen K. Bannon’s CPAC Comments, Annotated and Explained The Interpreter"
773.     ,The Enemy of My Dreams
774.     ,"Losing Hope in U.S. , Refugees Make Icy Trek to Canada"
775.     ,"In San Antonio Smuggling Case, a Fatal Journey in a Packed and Sweltering Truck"
776.     ,Stephen Miller Is the Enemy of My Dreams Contributing Op-Ed Writer
777.     ,Trump Policy Blocks Obama-Era Path to U.S. for Central Americans
778.     ,The National Death Wish Op-Ed Columnist
779.     ,George Soros: When Hate Surges Op-Ed Contributor
780.     ,Activism Hits Even the Less Flashy Tech Companies
781.     ,Origin Stories
782.     ,The National Death Wish
783.     ,Breaking the Anti-Immigrant Fever Editorial
784.     ,The Fate of the Illegal Immigrants Letters
785.     ,Campus Politics in the Age of Trump Contributing Op-Ed Writer
786.     ,Brexit Isn’t Good for Britain Letter
787.     ,Refugees Already Face Strict Vetting
788.     ,Donations to A.C.L.U. and Other Organizations Surge After Trump’s Order
789.     ,Trump's Signing of Immigrant Ban Puts Pentagon in Uncomfortable Light
790.     ,"At Statue of Liberty, Words That Resonate Even if They Are Unfamiliar"
791.     ,The Political Payoff of Making Whites Feel Like a Minority Base Instinct
792.     ,"Paid Notice: Deaths COVEN, JULES ELLIOT"
793.     ,Survivors of Fatal Trip Could Gain Entry to U.S.
794.     ,"Visa Shortage Spurs Vacancies, for Jobs, at a Tourist Getaway"
795.     ,"Trump Weighs Cuts to Coast Guard, T.S.A. and FEMA to Bolster Border Plan"
796.     ,"Though No Longer Sheriff, Joe Arpaio Is Still a Polarizing Figure"
797.     ,Is Anyone Good Enough for an H1-B Visa?
798.     ,"President Rips Up the Script, Then Sticks to the Teleprompter"
799.     ,"Trump, Jim Justice, N.F.L.: Your Thursday Evening Briefing"
800.     ,"John Kelly, New Chief of Staff, Is Seen as Beacon of Discipline"
801.     ,Square-Jawed General Has New Mission: Restore Order to West Wing
802.     ,Wealthy Chinese Scramble for Imperiled Commodity: American 'Golden Visa'
803.     ,We Need the Diversity Visa Lottery Op-Ed Contributor
804.     ,Is Anyone Good Enough for an H-1B Visa? Op-Ed Contributor
805.     ,Yemenis Close Bodegas and Rally to Protest Trump’s Ban
806.     ,A 'Passionate' Seeker of Voter Fraud in Kansas Gets a National Soapbox
807.     ,"A Flawed Asylum System in Mexico , Strained Further by U.S. Changes"
808.     ,Listen to ‘The Daily’: Dick Durbin Discusses the Dream Act The Daily
809.     ,"Border Patrol Chief Said to Be Pushed Out, Ending Brief Tenure"
810.     ,"California Today: They’re Lawyers, and at Risk of Deportation California Today"
811.     ,Her Daughter Was Killed by a Gang. She Has a Message for Trump.
812.     ,Flaws Seen As Asylum In Mexico Is Strained
813.     ,Australian Leader Proposes to Raise More Barriers to Citizenship
814.     ,Australia Plans to Raise More Barriers to Citizenship
815.     ,"These Are Children, Not Bad Hombres"
816.     ,"At Dinner Honoring Mike Pence, Donald Trump Touches Many Bases"
817.     ,Trump Can’t Withhold Funds From Sanctuary Cities Op-Ed Contributor
818.     ,"Five Faces, All Immigrants, Are Added to the 9/11 Memorial"
819.     ,"If You Want to MAGA, Save DACA Op-Ed Columnist"
820.     ,"If You Want To MAGA, Save DACA"
821.     ,"These Are Children, Not Bad Hombres Contributing Op-Ed Writer"
822.     ,Who's on (and Off) Trump's Advisory Councils
823.     ,Canada Introduces ‘X’ as a Third Sex Category for Passport Holders
824.     ,The Man Behind Trump’s Voter-Fraud Obsession Feature
825.     ,Foreigners Trapped in the United States by New Policy
826.     ,Failed Referendum That Propelled Policy on Migrants
827.     ,Changes to Tech Visas Are Cosmetic for Now
828.     ,A Life in 40 Questions: Harrowing Stories of Child Migration Nonfiction
829.     ,"Vancouver Man Who Promised Riches to Investors Committed Fraud, Panel Says"
830.     ,The Exclusionist
831.     ,Travel Order's Policies Create Visa Confusion for Immigrants in U.S.
832.     ,What Google and Twitter Say About Trump's First 100 Days
833.     ,Ending a Misguided Cuba Policy
834.     ,"135 Years Ago, Another Travel Ban Was In the News"
835.     ,Executive Power Run Amok
836.     ,Suit Challenges Denial of Education Loans to Unauthorized Immigrants
837.     ,U.S. and Indian Officials Condemn Shooting of Sikh
838.     ,Court Considers Rights Of Detained Immigrants
839.     ,Trump Backs Plan to Stop Deportation of 'Dreamers'
840.     ,Executive Power Run Amok Op-Ed Contributor
841.     ,"Fearful of a Shutdown, Congress Inches Toward Stopgap Spending Bill"
842.     ,A Move to Deport More Immigrants
843.     ,"Democrats Reach Out, And President Answers"
844.     ,Survivors of Smuggling Trip Could Gain Entry to U.S. by Becoming Witnesses
845.     ,Speaker Tours Texas Area Where Trump Wants Wall
846.     ,A Summer Project to Nourish Your Political Soul Op-Ed Columnist
847.     ,"In Line for Paperwork, Immigrants Are 'Scared They'll Take Away Our Children'"
848.     ,Avoid the Deal Maker To Make a Deal
849.     ,Daily Report: Intel Looks For a Middle Path to the White House
850.     ,"In Line for Paperwork, Immigrants Are ‘Scared They’ll Take Away Our Children’"
851.     ,A Project To Nourish Your Soul
852.     ,Daily Report: Dizzying Regulatory Changes for Tech Industry
853.     ,Trump’s Border Wall Gets Billions in Budget Proposal
854.     ,"After Court Victory, Detained Teenage Immigrants Are Allowed to Obtain Abortions"
855.     ,"In Times Square, an Immigrant Is Calling You"
856.     ,"He's Not the 'First,' And It's Not a 'Record'"
857.     ,"Review: ‘Harbored’ Spins Immigrants’ Tales, With Liberty in View"
858.     ,A Travel Ban We've Seen Before
859.     ,"The Trump Administration, Love It or Leave It Op-Ed Columnist"
860.     ,A Trump Travel Ban We’ve Seen Before Editorial
861.     ,Advocate for Tough Voting Rules to Steer Trump’s Elections Commission
862.     ,A Bond Over Bucking the Establishment
863.     ,When's the Wedding?
864.     ,When’s the Wedding? It Already Happened (Shh). Social Q’s
865.     ,"Jeff Sessions, a Lifelong Outsider, Finds the Inside Track"
866.     ,Trump Administration Ends Temporary Protection for Haitians
867.     ,"59,000 Haitians Must Leave U.S. As White House Ends Protections"
868.     ,Surge of Migrants Into Quebec Tests Canada's Welcome
869.     ,Case Study in Chaos: Management Experts Grade a Trump White House
870.     ,U.S. Drops Order Demanding Twitter Unmask an Anti-Trump Account
871.     ,"In Leadership Vote, the Democrats Have Something Else on Their Minds"
872.     ,Officials in U.S. and India Condemn Shooting of Sikh Man in Washington State
873.     ,Trump Policy Impact on Real Estate Still Unclear
874.     ,Case Study in Chaos: How Management Experts Grade a Trump White House Common Sense
875.     ,"A Daughter's Death, a Mission to Protect the Vulnerable"
876.     ,"On Long Island, Officials Plead for Help in Stopping MS-13"
877.     ,California Today: Defying Trump With Sanctuary Bill California Today
878.     ,Twitter Sues U.S. to Shield Account Critical of Trump
879.     ,Canada: Leader of the Free World Op-Ed Columnist
880.     ,California Today: Measuring the Snowpack From the Sky California Today
881.     ,Legal Challenges Mount Against Trump’s Travel Ban
882.     ,"Teenagers, Anxiously Living Under the Radar"
883.     ,Legal Challenges Mount Against Travel Ban Ordered by Trump
884.     ,"In Germany , the Center Holds Op-Ed Contributor"
885.     ,Trump's Signing of Immigrant Ban Puts Pentagon in Uncomfortable Light
886.     ,"Review: Immigrants ‘From Nowhere,’ Anxiously Living Under the Radar"
887.     ,The Tax Overhaul; Microsoft 's C.E.O. on Equality: DealBook Briefing
888.     ,Friend of San Bernardino Attacker to Plead Guilty
889.     ,Friend of San Bernardino Attacker Will Plead Guilty to Supplying Guns
890.     ,Homeland Security Nominee Addresses Borders and Experience in Senate Hearings
891.     ,Supreme Court Weighs Immigrants’ Rights to Have Detention Reviewed
892.     ,"More Tourists, a Few Tears and Plenty of Soul-Searching"
893.     ,California Today: A Journalism Scandal Roils the Central Coast California Today
894.     ,Far-Right German Party Poised to Break a Taboo
895.     ,Austria ’s Rightward Lurch Is Europe’s New Normal
896.     ,Ending a Misguided Cuban Migration Policy Editorial
897.     ,"1917, Still Reverberating Today"
898.     ,"While New York Mourns, the President Postures Editorial"
899.     ,Far-Right German Party Is Poised to Break Postwar Taboo
900.     ,Trump Falsely Denounces Jeff Flake by Calling Him a ... Democrat? Fact Check
901.     ,"Rebuke Is a Stretch, Even for the President"
902.     ,Daily Report: Intel Looks For a Middle Path to the White House Bits
903.     ,Trump’s Support for Law to Protect ‘Dreamers’ Lifts Its Chances
904.     ,"MS-13 Gang Members Arrested in Girls’ Killings on Long Island, Police Say"
905.     ,"State Police Will Help Battle MS-13, Cuomo Says"
906.     ,Norway Premier Declares Victory as Center-Right Coalition Secures Majority
907.     ,Donald Trump's Australia
908.     ,Preparing for a Summer Of Help-Wanted Signs
909.     ,Arkansas Senator Supplies Trump With Policy to Match Rhetoric
910.     ,"After Court Victory, Detained Teenage Immigrants Are Allowed to Obtain Abortions"
911.     ,Justice Dept. May Back Off Police Audits
912.     ,"Angling for a Comeback, Democratic Governors Sharpen Focus on Jobs"
913.     ,Donald Trump’s Australia Contributing Op-Ed Writer
914.     ,Sessions Indicates Justice Department Will Stop Monitoring Troubled Police Agencies
915.     ,"In Blow to Tech Industry, Trump Shelves Start-Up Immigrant Rule"
916.     ,"Heroin in Wafers, Soups and Lollipops: How Drug Cartels Evade Border Security"
917.     ,"As Trump’s Coach, Senator Cotton Provides Policy to Match Rhetoric Political memo"
918.     ,Daily Report: Dizzying Regulatory Changes for Tech Industry Bits
919.     ,"Why Did Trump Work Again With Democrats? ‘He Likes Us,’ Schumer Says"
920.     ,White Nationalism Is the Real Existential Threat to the West. Not Jihad.
921.     ,Trump Inaccurately Claims ‘Firsts’ in Defense Speech Fact Check
922.     ,U.S. Blinks in Clash With Twitter ; Drops Order to Unmask Anti-Trump Account
923.     ,White Nationalism Is Destroying the West Opinion
924.     ,Judge Who Blocked Trump's Refugee Order Praised for 'Firm Moral Compass'
925.     ,Activism Hits the Older Tech Companies
926.     ,"Silicon Valley Still Has Far to Go on Gender Equality, Microsoft C.E.O. Says"
927.     ,Austria Shifts Right as the Refashioned Conservatives Win in an Election Upset
928.     ,Dutch Leader Takes Trump-Like Turn in Face of Hard-Right Challenge
929.     ,Phone Booths Are Back in Times Square. No Quarters Required.
930.     ,Enemy Within
931.     ,Farhad’s and Mike’s Week in Tech: An Upwelling of Outrage Against a Presidential Action Bits
932.     ,"Tech Opposition to Trump Propelled by Employees, Not Executives"
933.     ,"In a Week, Trump Reshapes Decades of Perceptions About America"
934.     ,Quebec Mosque Attack Forces Canadians to Confront a Strain of Intolerance
935.     ,British Labour Leader Tries to Recast Image and Views on Migrants
936.     ,Business Leaders Urge Trump to Keep Shield in Place
937.     ,Trump Will Take an Improvised Approach With a Wave of Executive Actions
938.     ,The Strangers in Their Midst
939.     ,‘Dreamers’ Find Allies in Trump’s Business World
940.     ,Trump Policy Impact on Real Estate Still Unclear
941.     ,The Tax Overhaul; Microsoft ’s C.E.O. on Equality: DealBook Briefing
942.     ,"Law-Abiding but Illegal, and Fearing the New Trump Rules"
943.     ,Department of Justification Feature
944.     ,The Minuscule Importance of Manufacturing in Far-Right Politics Trade Imbalance
945.     ,Yemenis Shut Stores and Hold Rally to Protest Trump Ban
946.     ,"Wall Street Reassures Employees, Without Wholly Rejecting Travel Ban"
947.     ,"On Social Media, a Game Awash in Politics"
948.     ,"After a Nominator Is Denied Access, ‘1984’ Is Ineligible for Tonys"
949.     ,"Fleeing U.S. for Asylum, and Handcuffed in Canada"
950.     ,"Law-Abiding but Illegal, and Fearing the New Trump Rules About New York"
951.     ,"Canada, Leading the Free World Op-Ed Columnist"
952.     ,Homeland Security Pick Defends Her Experience Amid Democrats’ Questions
953.     ,Border Advice for Muslims Alarms Australian Official — but It Came From His Department
954.     ,"Wall Street Reassures Employees, Without Wholly Rejecting Travel Ban"
955.     ,"629,000 Overstayed U.S. Visas Last Year, Report Says"
956.     ,"Canada, Leading the Free World"
957.     ,Homeland Security Prepares to Issue Travel Restrictions
958.     ,Campus Politics in the Age of Trump
959.     ,‘The Siren Calls of the Left’ Op-Ed Columnist
960.     ,Mar-a- Lago and the Charity Circuit
961.     ,Mar-a- Lago and the Charity Circuit Letters
962.     ,The Kushners and Their Golden Visas Editorial
963.     ,"Australian Refugee Camp on Manus Island Is Closing, Detainees Say"
964.     ,Australia Says Trump Will Honor One-Time Deal to Accept Refugees
965.     ,"In Fight for Judiciary Slot, Democrats Broach the ‘I’ Word: Impeachment"
966.     ,How the California Wildfire Was Falsely Pinned on an Immigrant
967.     ,Twitter Sues the Government to Block the Unmasking of an Account Critical of Trump
968.     ,Austria Is Poised to Shift Sharply Right in Election
969.     ,"Imam in Switzerland Urged Burning of Muslims Who Don't Pray, Prosecutors Say"
970.     ,Echoes of the War in Algeria Reverberate in French Politics
971.     ,Department of Justification
972.     ,California Today: Renewed Scrutiny of Sanctuary Bill California Today
973.     ,"A Full Border Wall With Mexico ? ‘Unlikely,’ Homeland Security Chief Says"
974.     ,The Kushners and Their Golden Visas
975.     ,Sessions Vows To Enforce Bribery Law Trump Jeered
976.     ,"Revisiting 1917, a Year That Reverberates for Jews Around the World"
977.     ,"Steve King, Hurling Insults at Immigrants, Is Rebuked by His Own Party"
978.     ,"‘Dreamer’ Plan That Aided 800,000 Immigrants Is Threatened"
979.     ,Dutch Vote Watched Across Europe With a Finger in the Wind
980.     ,Tech Also Did Some Good Things in 2017. No Joke.
981.     ,Bill Would Give Green Cards to Sept. 11 Volunteers
982.     ,"Some Things About Tech Were Good in 2017. No, Really. The Shift"
983.     ,"Hurling Insults, Then Rebuked by Own Party"
984.     ,Microsoft C.E.O. Says Tech’s Progress on Gender Equality Is ‘Not Sufficient’
985.     ,U.N. Says Australia Has Broken a Pledge to Admit Some Offshore Refugees
986.     ,St. Patrick’s Day Events Highlight an Irish Divide Over Trump
987.     ,Border Agent’s Death Highlights Growing Risk of Remote Patrols
988.     ,He's a Local Pillar. Now He Could Be Deported.
989.     ,Border Agent's Death Highlights Growing Risk to Patrols in Remote Areas
990.     ,"Hungary to Detain Asylum Seekers, Angering Rights Advocates"
991.     ,Papua New Guinea 's Police Storm Manus Island Refugee Camp
992.     ,"Summer Reading Contest Winner, Week 3 | On ‘The Muggle Problem’ Contests"
993.     ,"Shore Leave, Sort Of Op-Docs"
994.     ,A Nightmare for Immigrants Is Great for Stocks
995.     ,President Trump’s Reckless Shame Game Editorial
996.     ,Mr. Trump's Reckless Shame Game
997.     ,Donald Trump’s Cowardice on ‘Dreamers’ Editorial
998.     ,Ninth Circuit Judges Rule Against Latest Travel Ban
999.     ,Mr. Trump's Cowardice on 'Dreamers'
1000,"  Too Scared to Report Abuse , For Fear of Being Deported"
